PrimaryName,SubName,ProductId,StarRating,ReviewCount,ProductUrl,SupType,SubType
The Smoother,Universal Perfecting Primer,46346,87%,63,/product/631/46346/product-catalog/makeup/the-smoother/universal-perfecting-primer,Makeup,Primer
Double Wear,Highlighting Cushion Stick,50562,91%,7,/product/631/50562/product-catalog/makeup/double-wear/highlighting-cushion-stick,Makeup,Contour & Highlight
Pure Color Envy,ShadowPaint,53316,94%,7,/product/636/53316/product-catalog/makeup/eyes/eyeshadows/pure-color-envy/shadowpaint,Makeup,Eyeshadow
Pure Color Envy,Sculpting EyeShadow 5-Color Palette,31435,96%,149,/product/636/31435/product-catalog/makeup/eyes/eyeshadows/pure-color-envy/sculpting-eyeshadow-5-color-palette,Makeup,Eyeshadow
Double Wear,Stay-in-Place EyeShadow Base,3324,89%,173,/product/631/3324/product-catalog/makeup/double-wear/stay-in-place-eyeshadow-base,Makeup,Eyeshadow
Sculpting Shadow Brush,Unknown,37552,94%,7,/product/631/37552/product-catalog/makeup/sculpting-shadow-brush,Makeup,Eyeshadow
Blending Shadow Brush,Unknown,6604,96%,15,/product/12883/6604/product-catalog/makeup/accessories/brushes/blending-shadow-brush,Makeup,Eyeshadow
Contour Shadow Brush,Unknown,6602,94%,10,/product/12883/6602/product-catalog/makeup/accessories/brushes/contour-shadow-brush,Makeup,Eyeshadow
Eyeliner/Brow Brush 20,Unknown,6598,91%,25,/product/634/6598/product-catalog/makeup/eyes/brows/eyelinerbrow-brush-20,Makeup,Eyeshadow
Pure Color Envy Lash,Multi Effects Mascara,51340,75%,16,/product/631/51340/product-catalog/makeup/pure-color-envy-lash/multi-effects-mascara,Makeup,Mascara
Pure Color Envy Lash Waterproof,Multi Effects Mascara,51343,87%,9,/product/631/51343/product-catalog/makeup/pure-color-envy-lash-waterproof/multi-effects-mascara,Makeup,Mascara
Pure Color Envy Lash,Multi Effects Mascara: High-Impact Color,51353,94%,13,/product/631/51353/product-catalog/makeup/pure-color-envy-lash/multi-effects-mascara-high-impact-color,Makeup,Mascara
Sumptuous Knockout,Defining Lift and Fan Mascara,39721,90%,155,/product/631/39721/product-catalog/makeup/sumptuous-knockout/defining-lift-and-fan-mascara,Makeup,Mascara
Sumptuous,Bold Volume™ Lifting Mascara,3599,94%,350,/product/637/3599/product-catalog/makeup/eyes/mascara/sumptuous/bold-volume-lifting-mascara,Makeup,Mascara
Sumptuous Extreme,Lash Multiplying Volume Mascara,9518,89%,316,/product/637/9518/product-catalog/makeup/eyes/mascara/sumptuous-extreme/lash-multiplying-volume-mascara,Makeup,Mascara
Sumptuous Infinite,Daring Length + Volume Mascara,29626,92%,145,/product/631/29626/product-catalog/makeup/sumptuous-infinite/daring-length-volume-mascara,Makeup,Mascara
Sumptuous Extreme Waterproof,Lash Multiplying Volume Mascara,25335,89%,120,/product/631/25335/product-catalog/makeup/sumptuous-extreme-waterproof/lash-multiplying-volume-mascara,Makeup,Mascara
Little Black Primer™,Tint. Amplify. Set,34319,87%,174,/product/631/34319/product-catalog/makeup/little-black-primer/tint-amplify-set,Makeup,Mascara
Double Wear,Zero-Smudge Lengthening Mascara,3513,90%,293,/product/637/3513/product-catalog/makeup/eyes/mascara/double-wear/zero-smudge-lengthening-mascara,Makeup,Mascara
Lash Primer Plus,Full Treatment Formula,1852,95%,251,/product/637/1852/product-catalog/makeup/eyes/mascara/lash-primer-plus/full-treatment-formula,Makeup,Mascara
Double Wear,Stay-in-Place Eye Pencil,34101,88%,330,/product/631/34101/product-catalog/makeup/double-wear/stay-in-place-eye-pencil,Makeup,Eyeliner
Double Wear,Infinite Waterproof Eyeliner,39724,88%,298,/product/631/39724/product-catalog/makeup/double-wear/infinite-waterproof-eyeliner,Makeup,Eyeliner
Little Black Liner,Thick. Thin. Ultra-Fine.,35578,91%,72,/product/631/35578/product-catalog/makeup/little-black-liner/thick-thin-ultra-fine,Makeup,Eyeliner
Double Wear,Stay-in-Place Gel Eyeliner,13704,94%,139,/product/635/13704/product-catalog/makeup/eyes/eyeliners/double-wear/stay-in-place-gel-eyeliner,Makeup,Eyeliner
Double Wear,Zero-Smudge Liquid Eyeliner,3300,86%,144,/product/635/3300/product-catalog/makeup/eyes/eyeliners/double-wear/zero-smudge-liquid-eyeliner,Makeup,Eyeliner
The Brow Multi-Tasker,Unknown,42965,92%,119,/product/631/42965/product-catalog/makeup/the-brow-multi-tasker,Makeup,Brows
Brow Now,Stay-in-Place Brow Gel,38261,97%,29,/product/631/38261/product-catalog/makeup/brow-now/stay-in-place-brow-gel,Makeup,Brows
Brow Now,Brow Defining Pencil,38242,92%,97,/product/631/38242/product-catalog/makeup/brow-now/brow-defining-pencil,Makeup,Brows
Brow Now,Volumizing Brow Tint,38241,96%,132,/product/631/38241/product-catalog/makeup/brow-now/volumizing-brow-tint,Makeup,Brows
Automatic Brow Pencil Duo,Unknown,1833,91%,182,/product/634/1833/product-catalog/makeup/eyes/brows/automatic-brow-pencil-duo,Makeup,Brows
Intense Nudes,Lip Palette,51583,96%,11,/product/631/51583/product-catalog/makeup/intense-nudes/lip-palette,Makeup,Lipstick
Pure Color Envy,Sculpting Lipstick in Red Case,56093,100%,2,/product/649/56093/product-catalog/makeup/lips/lipstick/pure-color-envy/sculpting-lipstick-in-red-case,Makeup,Lipstick
Pure Color Envy Matte ,Sculpting Lipstick,36033,95%,69,/product/649/36033/product-catalog/makeup/lips/lipstick/pure-color-envy-matte/sculpting-lipstick,Makeup,Lipstick
Pure Color Envy,Sheer Matte Sculpting Lipstick,49275,93%,12,/product/649/49275/product-catalog/makeup/lips/lipstick/pure-color-envy/sheer-matte-sculpting-lipstick,Makeup,Lipstick
Pure Color Envy Metallic Matte,Sculpting Lipstick,49272,88%,16,/product/649/49272/product-catalog/makeup/lips/lipstick/pure-color-envy-metallic-matte/sculpting-lipstick,Makeup,Lipstick
Pure Color Envy,Paint-On Liquid LipColor,53180,87%,26,/product/649/53180/product-catalog/makeup/lips/lipstick/pure-color-envy/paint-on-liquid-lipcolor#/shade/Quiet Riot - Matte,Makeup,Liquid LipColor
Pure Color Envy,Liquid Lip Trio,55079,96%,17,/product/14324/55079/product-catalog/whats-new/gifts/pure-color-envy/liquid-lip-trio,Makeup,Liquid LipColor
Pure Color Envy,Sculpting Gloss,39373,94%,176,/product/647/39373/product-catalog/makeup/lips/lip-gloss/pure-color-envy/sculpting-gloss,Makeup,Lip Gloss
Pure Color Envy ,Lip Volumizer ,35934,95%,52,/product/647/35934/product-catalog/makeup/lips/lip-gloss/pure-color-envy/lip-volumizer,Makeup,Lip Gloss
Pure Color Envy,Blooming Lip Balm,35813,93%,80,/product/649/35813/product-catalog/makeup/lips/lipstick/pure-color-envy/blooming-lip-balm,Makeup,Lip Gloss
Lip Brush,Unknown,6603,93%,11,/product/12883/6603/product-catalog/makeup/accessories/brushes/lip-brush,Makeup,Lip Gloss
Double Wear,Stay-in-Place Lip Pencil,6509,92%,282,/product/631/6509/product-catalog/makeup/double-wear/stay-in-place-lip-pencil,Makeup,Lip Pencil
Automatic Lip Pencil Duo,Unknown,2102,91%,117,/product/648/2102/product-catalog/makeup/lips/lip-pencils/automatic-lip-pencil-duo,Makeup,Lip Pencil
Pure Color Envy Hi-Lustre,Light Sculpting Lipstick,42670,92%,96,/product/649/42670/product-catalog/makeup/lips/lipstick/pure-color-envy-hi-lustre/light-sculpting-lipstick#/shade/Drop Dead Red,Makeup,Shimmer Finish
Double Wear ,Makeup Pump,36639,92%,113,/product/631/36639/product-catalog/makeup/double-wear/makeup-pump,Makeup,Brushes & Tools
Sculpting Foundation Brush,Unknown,31166,97%,31,/product/631/31166/product-catalog/makeup/sculpting-foundation-brush,Makeup,Brushes & Tools
Foundation Brush,Unknown,6596,95%,72,/product/12883/6596/product-catalog/makeup/accessories/brushes/foundation-brush,Makeup,Brushes & Tools
Pencil Sharpener,Unknown,2754,94%,126,/product/631/2754/product-catalog/makeup/pencil-sharpener,Makeup,Brushes & Tools
Makeup Brush Cleanser,Unknown,2753,87%,52,/product/12883/2753/product-catalog/makeup/accessories/brushes/makeup-brush-cleanser,Makeup,Brushes & Tools
Automatic Lip Pencil Duo Refill,Unknown,2103,96%,111,/product/631/2103/product-catalog/makeup/automatic-lip-pencil-duo-refill,Makeup,Refills
Automatic Brow Pencil Duo Refill,Unknown,2203,92%,126,/product/631/2203/product-catalog/makeup/automatic-brow-pencil-duo-refill,Makeup,Refills
Bronze Goddess,Eau Fraîche Skinscent,47324,94%,31,/product/571/47324/product-catalog/fragrance/bronze-goddess/eau-fraiche-skinscent,Makeup,Bronze Goddess
Bronze Goddess,Cooling Body Gelée,56595,100%,1,/product/571/56595/product-catalog/fragrance/bronze-goddess/cooling-body-gelee,Makeup,Bronze Goddess
Bronze Goddess,Cooling Body Spray,56864,0%,0,/product/571/56864/product-catalog/fragrance/bronze-goddess/cooling-body-spray,Makeup,Bronze Goddess
Bronze Goddess,Blooming Lip Balm,56859,100%,1,/product/631/56859/product-catalog/makeup/bronze-goddess/blooming-lip-balm,Makeup,Bronze Goddess
Bronze Goddess,Eau de Parfum,47325,73%,23,/product/571/47325/product-catalog/fragrance/bronze-goddess/eau-de-parfum,Makeup,Bronze Goddess
Bronze Goddess,Body Salt Scrub,47329,100%,8,/product/571/47329/product-catalog/fragrance/bronze-goddess/body-salt-scrub,Makeup,Bronze Goddess
Bronze Goddess,Shimmering Oil Spray for Hair & Body,47327,96%,21,/product/571/47327/product-catalog/fragrance/bronze-goddess/shimmering-oil-spray-for-hair-body,Makeup,Bronze Goddess
Bronze Goddess,Whipped Body Creme,47326,95%,25,/product/571/47326/product-catalog/fragrance/bronze-goddess/whipped-body-creme,Makeup,Bronze Goddess
Pure Color Love,Magic LipTint Balm,56092,0%,0,/product/631/56092/product-catalog/makeup/pure-color-love/magic-liptint-balm#/shade/Wet Watermelon,Makeup,Pure Color Love
Sea Goddess Mirror,by Monica Rich Kosann,51313,80%,1,/product/631/51313/product-catalog/makeup/sea-goddess-mirror/by-monica-rich-kosann,Makeup,Monica Rich Kosann
Modern Muse,Eau de Parfum Spray,27307,94%,270,/product/11564/27307/product-catalog/fragrance/collections/modern-muse/modern-muse/eau-de-parfum-spray,Makeup,Engraving
Modern Muse Le Rouge,Eau de Parfum Spray,36701,96%,105,/product/571/36701/product-catalog/fragrance/modern-muse-le-rouge/eau-de-parfum-spray,Makeup,Engraving
Beautiful,Eau de Parfum Spray,2116,97%,458,/product/571/2116/product-catalog/fragrance/beautiful/eau-de-parfum-spray,Makeup,Engraving
Beautiful Sheer,Eau de Parfum Spray,2335,98%,107,/product/571/2335/product-catalog/fragrance/beautiful-sheer/eau-de-parfum-spray,Makeup,Engraving
Modern Muse,3-Piece Luxury Set,51498,100%,5,/product/571/51498/product-catalog/fragrance/modern-muse/3-piece-luxury-set,Fragrance,Modern Muse
Modern Muse Le Rouge Gloss,Eau de Parfum Spray,42555,91%,72,/product/571/42555/product-catalog/fragrance/modern-muse-le-rouge-gloss/eau-de-parfum-spray,Fragrance,Modern Muse
Modern Muse,Eau de Parfum Rollerball,36430,99%,23,/product/571/36430/product-catalog/fragrance/modern-muse/eau-de-parfum-rollerball,Fragrance,Modern Muse
Modern Muse,Shower Gel,29876,95%,23,/product/571/29876/product-catalog/fragrance/modern-muse/shower-gel,Fragrance,Modern Muse
Modern Muse,Body Lotion,28195,98%,28,/product/571/28195/product-catalog/fragrance/modern-muse/body-lotion,Fragrance,Modern Muse
Beautiful,Romantic Favorites,56087,100%,1,/product/14324/56087/product-catalog/whats-new/gifts/beautiful/romantic-favorites,Fragrance,Beautiful
Beautiful,Eau de Toilette Spray,13558,95%,34,/product/571/13558/product-catalog/fragrance/beautiful/eau-de-toilette-spray,Fragrance,Beautiful
Beautiful,Romantic Indulgences,51484,100%,8,/product/14324/51484/product-catalog/whats-new/gifts/beautiful/romantic-indulgences,Fragrance,Beautiful
Beautiful,Ultimate Luxuries,51485,97%,6,/product/14324/51485/product-catalog/whats-new/gifts/beautiful/ultimate-luxuries,Fragrance,Beautiful
Beautiful,Eau de Parfum Rollerball,23357,98%,11,/product/571/23357/product-catalog/fragrance/beautiful/eau-de-parfum-rollerball,Fragrance,Beautiful
Beautiful,Perfumed Body Creme,2236,95%,30,/product/571/2236/product-catalog/fragrance/beautiful/perfumed-body-creme,Fragrance,Beautiful
Beautiful,Bath and Shower Gelée,2235,98%,35,/product/571/2235/product-catalog/fragrance/beautiful/bath-and-shower-gele,Fragrance,Beautiful
Beautiful,Perfumed Body Lotion,2061,97%,57,/product/571/2061/product-catalog/fragrance/beautiful/perfumed-body-lotion,Fragrance,Beautiful
Beautiful,Perfumed Body Powder,1956,83%,48,/product/571/1956/product-catalog/fragrance/beautiful/perfumed-body-powder,Fragrance,Beautiful
Estée Lauder Pleasures,Eau de Parfum Spray,2094,97%,270,/product/571/2094/product-catalog/fragrance/este-lauder-pleasures/eau-de-parfum-spray,Fragrance,Pleasures
Estée Lauder Pleasures,Simple Moments,55183,0%,0,/product/14324/55183/product-catalog/whats-new/gifts/estee-lauder-pleasures/simple-moments,Fragrance,Pleasures
Estée Lauder Pleasures Intense,Eau de Parfum Spray,2341,99%,83,/product/571/2341/product-catalog/fragrance/este-lauder-pleasures-intense/eau-de-parfum-spray,Fragrance,Pleasures
Estée Lauder Pleasures,Eau Fraîche Spray,22853,90%,39,/product/571/22853/product-catalog/fragrance/este-lauder-pleasures/eau-frache-spray,Fragrance,Pleasures
Estée Lauder Pleasures,Body Lotion,2096,98%,26,/product/571/2096/product-catalog/fragrance/este-lauder-pleasures/body-lotion,Fragrance,Pleasures
Estée Lauder Pleasures,Bath and Shower Gel,2106,100%,14,/product/571/2106/product-catalog/fragrance/este-lauder-pleasures/bath-and-shower-gel,Fragrance,Pleasures
Estée Lauder Pleasures,Eau de Parfum Rollerball,23358,100%,3,/product/571/23358/product-catalog/fragrance/estee-lauder-pleasures/eau-de-parfum-rollerball,Fragrance,Pleasures
Hibiscus Palm,Eau de Parfum,56086,88%,63,/product/11989/56086/product-catalog/aerin/fragrance-collection/hibiscus-palm/eau-de-parfum,Fragrance,Aerin Fragrance Collection
Amber Musk,Unknown,28451,94%,86,/product/11989/28451/product-catalog/aerin/fragrance-collection/amber-musk,Fragrance,Aerin Fragrance Collection
Amber Musk,Eau de Parfum,46501,0%,0,/product/11989/46501/product-catalog/aerin/fragrance-collection/amber-musk/eau-de-parfum,Fragrance,Aerin Fragrance Collection
Waterlily Sun,Unknown,32970,98%,13,/product/11989/32970/product-catalog/aerin/fragrance-collection/waterlily-sun,Fragrance,Aerin Fragrance Collection
Tangier Vanille,Eau de Parfum,42566,91%,53,/product/11989/42566/product-catalog/aerin/fragrance-collection/tangier-vanille/eau-de-parfum,Fragrance,Aerin Fragrance Collection
Evening Rose,Unknown,28454,84%,9,/product/11989/28454/product-catalog/aerin/fragrance-collection/evening-rose,Fragrance,Aerin Fragrance Collection
Mediterranean Honeysuckle,Eau de Parfum,40163,92%,98,/product/11989/40163/product-catalog/aerin/fragrance-collection/mediterranean-honeysuckle/eau-de-parfum,Fragrance,Aerin Fragrance Collection
Ikat Jasmine,Unknown,28453,95%,64,/product/11989/28453/product-catalog/aerin/fragrance-collection/ikat-jasmine,Fragrance,Aerin Fragrance Collection
Gardenia Rattan,Unknown,28450,89%,7,/product/11989/28450/product-catalog/aerin/fragrance-collection/gardenia-rattan,Fragrance,Aerin Fragrance Collection
Lilac Path,Unknown,28452,93%,58,/product/11989/28452/product-catalog/aerin/fragrance-collection/lilac-path,Fragrance,Aerin Fragrance Collection
Iris Meadow,Unknown,32971,100%,4,/product/11989/32971/product-catalog/aerin/fragrance-collection/iris-meadow,Fragrance,Aerin Fragrance Collection
AERIN Matchbox Set,Unknown,48887,96%,18,/product/11989/48887/product-catalog/aerin/fragrance-collection/aerin-matchbox-set,Fragrance,Aerin Fragrance Collection
AERIN Beauty Customizable Set,Unknown,48443,100%,3,/product/11989/48443/product-catalog/aerin/fragrance-collection/aerin-beauty-customizable-set,Fragrance,Aerin Fragrance Collection
AERIN Travel Matchbox Set,Unknown,45877,97%,14,/product/11989/45877/product-catalog/aerin/fragrance-collection/aerin-travel-matchbox-set,Fragrance,Aerin Fragrance Collection
Amber Musk Fragrance Collection Set,Unknown,47203,100%,1,/product/11989/47203/product-catalog/aerin/fragrance-collection/amber-musk-fragrance-collection-set,Fragrance,Aerin Fragrance Collection
Mediterranean Honeysuckle Fragrance Collection Set,Unknown,51284,100%,4,/product/11989/51284/product-catalog/aerin/fragrance-collection/mediterranean-honeysuckle-fragrance-collection-set,Fragrance,Aerin Fragrance Collection
Soap Coffret,Unknown,39061,97%,6,/product/11989/39061/product-catalog/aerin/fragrance-collection/soap-coffret,Fragrance,Aerin Fragrance Collection
Hibiscus Palm,Body Cream,56088,100%,1,/product/11989/56088/product-catalog/aerin/fragrance-collection/hibiscus-palm/body-cream,Fragrance,Aerin Fragrance Collection
Hibiscus Palm,Rollerball,56089,93%,3,/product/11989/56089/product-catalog/aerin/fragrance-collection/hibiscus-palm/rollerball,Fragrance,Aerin Fragrance Collection
Tangier Vanille d’Or,Eau de Parfum,47193,100%,1,/product/11989/47193/product-catalog/aerin/fragrance-collection/tangier-vanille-dor/eau-de-parfum,Fragrance,Aerin Fragrance Collection
Amber Musk d’Or,Eau de Parfum,47195,100%,1,/product/11989/47195/product-catalog/aerin/fragrance-collection/amber-musk-dor/eau-de-parfum,Fragrance,Aerin Fragrance Collection
Evening Rose d'Or,Eau de Parfum,47194,100%,1,/product/11989/47194/product-catalog/aerin/fragrance-collection/evening-rose-dor/eau-de-parfum,Fragrance,Aerin Fragrance Collection
Tangier Vanille,Body Cream,42568,60%,2,/product/11989/42568/product-catalog/aerin/fragrance-collection/tangier-vanille/body-cream,Fragrance,Aerin Fragrance Collection
Tangier Vanille,Body Wash,42571,0%,0,/product/11989/42571/product-catalog/aerin/fragrance-collection/tangier-vanille/body-wash,Fragrance,Aerin Fragrance Collection
Tangier Vanille,Soap,42570,90%,2,/product/11989/42570/product-catalog/aerin/fragrance-collection/tangier-vanille/soap,Fragrance,Aerin Fragrance Collection
Tangier Vanille,Rollerball,42572,91%,11,/product/11989/42572/product-catalog/aerin/fragrance-collection/tangier-vanille/rollerball,Fragrance,Aerin Fragrance Collection
Mediterranean Honeysuckle,Body Cream,40185,95%,13,/product/11989/40185/product-catalog/aerin/fragrance-collection/mediterranean-honeysuckle/body-cream,Fragrance,Aerin Fragrance Collection
Mediterranean Honeysuckle,Body Wash,40186,100%,1,/product/11989/40186/product-catalog/aerin/fragrance-collection/mediterranean-honeysuckle/body-wash,Fragrance,Aerin Fragrance Collection
Mediterranean Honeysuckle,Soap,40187,100%,3,/product/11989/40187/product-catalog/aerin/fragrance-collection/mediterranean-honeysuckle/soap,Fragrance,Aerin Fragrance Collection
Mediterranean Honeysuckle,Rollerball,40642,96%,26,/product/11989/40642/product-catalog/aerin/fragrance-collection/mediterranean-honeysuckle/rollerball,Fragrance,Aerin Fragrance Collection
Mediterranean Honeysuckle Candle,Unknown,51470,0%,0,/product/11989/51470/product-catalog/aerin/fragrance-collection/mediterranean-honeysuckle-candle,Fragrance,Aerin Fragrance Collection
Amber Musk,Body Cream,32973,98%,8,/product/11989/32973/product-catalog/aerin/fragrance-collection/amber-musk/body-cream,Fragrance,Aerin Fragrance Collection
Amber Musk,Body Wash,38693,100%,2,/product/11989/38693/product-catalog/aerin/fragrance-collection/amber-musk/body-wash,Fragrance,Aerin Fragrance Collection
Amber Musk,Soap,38920,93%,3,/product/11989/38920/product-catalog/aerin/fragrance-collection/amber-musk/soap,Fragrance,Aerin Fragrance Collection
Amber Musk,Roller Ball,37380,97%,12,/product/11989/37380/product-catalog/aerin/fragrance-collection/amber-musk/roller-ball,Fragrance,Aerin Fragrance Collection
Amber Musk,Travel Body Cream,37937,90%,2,/product/11989/37937/product-catalog/aerin/fragrance-collection/amber-musk/travel-body-cream,Fragrance,Aerin Fragrance Collection
Amber Musk Candle,Unknown,51468,0%,0,/product/11989/51468/product-catalog/aerin/fragrance-collection/amber-musk-candle,Fragrance,Aerin Fragrance Collection
Lilac Path,Body Cream,32974,93%,6,/product/11989/32974/product-catalog/aerin/fragrance-collection/lilac-path/body-cream,Fragrance,Aerin Fragrance Collection
Lilac Path,Body Wash,38694,0%,0,/product/11989/38694/product-catalog/aerin/fragrance-collection/lilac-path/body-wash,Fragrance,Aerin Fragrance Collection
Lilac Path,Soap,38921,0%,0,/product/11989/38921/product-catalog/aerin/fragrance-collection/lilac-path/soap,Fragrance,Aerin Fragrance Collection
Lilac Path,Roller Ball,37381,97%,12,/product/11989/37381/product-catalog/aerin/fragrance-collection/lilac-path/roller-ball,Fragrance,Aerin Fragrance Collection
Lilac Path Candle,Unknown,51472,100%,1,/product/11989/51472/product-catalog/aerin/fragrance-collection/lilac-path-candle,Fragrance,Aerin Fragrance Collection
Waterlily Sun,Body Wash,38696,0%,0,/product/11989/38696/product-catalog/aerin/fragrance-collection/waterlily-sun/body-wash,Fragrance,Aerin Fragrance Collection
Waterlily Sun,Roller Ball,37379,92%,10,/product/11989/37379/product-catalog/aerin/fragrance-collection/waterlily-sun/roller-ball,Fragrance,Aerin Fragrance Collection
Waterlily Sun,Soap,38922,100%,2,/product/11989/38922/product-catalog/aerin/fragrance-collection/waterlily-sun/soap,Fragrance,Aerin Fragrance Collection
Iris Meadow,Body Cream,35917,0%,0,/product/11989/35917/product-catalog/aerin/fragrance-collection/iris-meadow/body-cream,Fragrance,Aerin Fragrance Collection
Gardenia Rattan,Body Cream,32972,53%,3,/product/11989/32972/product-catalog/aerin/fragrance-collection/gardenia-rattan/body-cream,Fragrance,Aerin Fragrance Collection
Evening Rose,Body Cream,32976,100%,1,/product/11989/32976/product-catalog/aerin/fragrance-collection/evening-rose/body-cream,Fragrance,Aerin Fragrance Collection
Ikat Jasmine,Body Cream,32975,92%,5,/product/11989/32975/product-catalog/aerin/fragrance-collection/ikat-jasmine/body-cream,Fragrance,Aerin Fragrance Collection
Estée Lauder Sensuous,Eau de Parfum Spray,3566,95%,172,/product/571/3566/product-catalog/fragrance/este-lauder-sensuous/eau-de-parfum-spray,Fragrance,Sensuous
Estée Lauder Sensuous Nude,Eau de Parfum Spray,17403,95%,103,/product/571/17403/product-catalog/fragrance/estee-lauder-sensuous-nude/eau-de-parfum-spray,Fragrance,Sensuous
Estée Lauder Sensuous,Sensual Duo,51530,100%,3,/product/14324/51530/product-catalog/whats-new/gifts/estee-lauder-sensuous/sensual-duo,Fragrance,Sensuous
Private Collection Tuberose Gardenia,Eau de Parfum Spray,3340,98%,182,/product/571/3340/product-catalog/fragrance/private-collection-tuberose-gardenia/eau-de-parfum-spray,Fragrance,Private Collection
Youth-Dew,Eau de Parfum Spray,2063,90%,213,/product/571/2063/product-catalog/fragrance/youth-dew/eau-de-parfum-spray,Fragrance,Youth-Dew
Youth-Dew,Eau de Parfum Spray in Classic Bottle,3515,95%,58,/product/571/3515/product-catalog/fragrance/youth-dew/eau-de-parfum-spray-in-classic-bottle,Fragrance,Youth-Dew
Youth-Dew,Bath Oil,2108,96%,85,/product/571/2108/product-catalog/fragrance/youth-dew/bath-oil,Fragrance,Youth-Dew
Youth-Dew,Body Satinée,1977,97%,33,/product/571/1977/product-catalog/fragrance/youth-dew/body-satine,Fragrance,Youth-Dew
Youth-Dew,Dusting Powder Box,2215,97%,90,/product/571/2215/product-catalog/fragrance/youth-dew/dusting-powder-box,Fragrance,Youth-Dew
Youth-Dew,Perfumed Body Creme,1877,93%,52,/product/571/1877/product-catalog/fragrance/youth-dew/perfumed-body-creme,Fragrance,Youth-Dew
Youth-Dew,Roll-On Anti-Perspirant Deodorant,1968,98%,65,/product/571/1968/product-catalog/fragrance/youth-dew/roll-on-anti-perspirant-deodorant,Fragrance,Youth-Dew
White Linen,Eau de Parfum Spray,1992,98%,107,/product/571/1992/product-catalog/fragrance/white-linen/eau-de-parfum-spray,Fragrance,White Linen
Pure White Linen,Eau de Parfum Spray,3092,98%,44,/product/571/3092/product-catalog/fragrance/pure-white-linen/eau-de-parfum-spray,Fragrance,White Linen
Pure White Linen Light Breeze,Eau de Parfum Spray,3479,98%,75,/product/571/3479/product-catalog/fragrance/pure-white-linen-light-breeze/eau-de-parfum-spray,Fragrance,White Linen
White Linen,Perfumed Body Powder,1987,89%,41,/product/571/1987/product-catalog/fragrance/white-linen/perfumed-body-powder,Fragrance,White Linen
White Linen,Perfumed Body Creme,2070,100%,42,/product/571/2070/product-catalog/fragrance/white-linen/perfumed-body-creme,Fragrance,White Linen
Estée,Super Cologne Spray,35426,79%,213,/product/571/35426/product-catalog/fragrance/estee/super-cologne-spray,Fragrance,The House ofEstée Lauder
Azurée,Eau de Parfum Spray,35423,94%,88,/product/571/35423/product-catalog/fragrance/azuree/eau-de-parfum-spray,Fragrance,The House ofEstée Lauder
Aliage,Sport Eau de Parfum Spray,35420,87%,89,/product/571/35420/product-catalog/fragrance/aliage/sport-eau-de-parfum-spray,Fragrance,The House ofEstée Lauder
Cinnabar,Eau de Parfum Spray,35425,89%,249,/product/571/35425/product-catalog/fragrance/cinnabar/eau-de-parfum-spray,Fragrance,The House ofEstée Lauder
SpellBound,Eau de Parfum Spray,35428,87%,165,/product/571/35428/product-catalog/fragrance/spellbound/eau-de-parfum-spray,Fragrance,The House ofEstée Lauder
Tuscany Per Donna,Eau de Parfum Spray,35429,96%,101,/product/571/35429/product-catalog/fragrance/tuscany-per-donna/eau-de-parfum-spray,Fragrance,The House ofEstée Lauder
Estée Lauder Beyond Paradise,Eau de Parfum Spray,35424,98%,116,/product/571/35424/product-catalog/fragrance/estee-lauder-beyond-paradise/eau-de-parfum-spray,Fragrance,The House ofEstée Lauder
Estée Lauder,Luxe Body Creme,35430,93%,16,/product/571/35430/product-catalog/fragrance/estee-lauder/luxe-body-creme,Fragrance,The House ofEstée Lauder
Intuition,Eau de Parfum Spray,35427,92%,68,/product/571/35427/product-catalog/fragrance/intuition/eau-de-parfum-spray,Fragrance,The House ofEstée Lauder
Lauder For Men,Cologne Spray,2034,100%,75,/product/8259/2034/product-catalog/fragrance/for-men/lauder-for-men/lauder-for-men/cologne-spray,Fragrance,Lauder
Lauder Intuition For Men,Cologne Spray,2181,99%,38,/product/8258/2181/product-catalog/fragrance/for-men/intuition-for-men/lauder-intuition-for-men/cologne-spray,Fragrance,Intuition
